Project,DSN stability,DSN size,DSN density,DSN bridges,DSN k-stars (k=3),
homebrew-cask,0.009744695,672,0.000240392,168,79,
Cataclysm-DDA,0.026534155,663,3.85E-05,44,72,
framework,0.003204642,3418,1.86E-05,462,371,
istio,0.004966305,2753,1.51E-05,258,271,
bitcoin,0.016144062,508,0.000223836,52,81,
sourcegraph,0.071390799,62,0.005331957,18,12,
ardupilot,0.014424069,631,0.000144574,88,67,
radare2,0.031785346,171,0.001322649,47,28,
openssl,0.017926477,270,0.001048939,65,31,
numpy,0.009723639,633,0.000291081,141,109,
chef,0.006973367,1033,0.000136076,178,120,
cdnjs,0.02025757,170,0.00283187,56,38,
openlayers,0.019782916,326,0.000523973,68,48,
Ghost,0.006254982,1412,6.76E-05,234,153,
elixir,0.026851429,199,0.001181079,52,34,
PowerShell,0.007605019,1373,5.11E-05,170,156,
metamask-extension,0.00445598,1757,6.92E-05,250,198,
grpc-java,0.01388029,422,0.000495969,72,53,
rpcs3,0.046748318,187,0.000547502,14,27,
react-native-windows,0.016495389,276,0.001157742,65,32,
spring-boot,0.004062815,1670,9.21E-05,358,260,
curl,0.005910762,724,0.000473628,202,119,
codecombat,0.015984691,327,0.000763528,74,48,
MonoGame,0.017333128,484,0.000221077,67,64,
theia,0.017836662,390,0.00038117,78,56,
sequelize,0.022443239,316,0.000447423,70,46,
monica,0.011406594,524,0.000375101,105,74,
ingress-nginx,0.003674667,2124,5.76E-05,306,249,
darkreader,0.094357077,47,0.006926024,15,6,
parse-server,0.005648535,2011,2.98E-05,194,230,
jerryscript,0.083661417,128,0.000527713,17,11,
cypress,0.01662017,536,0.000176784,80,49,
Chart.js,0.00596628,1474,6.55E-05,232,141,
material,0.003026533,5398,5.43E-06,488,437,
codesandbox-client,0.004202456,1346,0.000160966,289,212,
sway,0.014295395,530,0.000240936,94,67,
TiddlyWiki5,0.040667859,130,0.001814857,38,14,
borg,0.010251077,636,0.000268269,108,101,
realm-cocoa,0.005510838,1896,3.66E-05,278,223,
aws-cli,0.008440092,764,0.000219321,180,86,
keystone-classic,0.015078275,827,6.05E-05,78,78,
amplify-js,0.002931975,4331,1.12E-05,282,319,
notepad-plus-plus,0.00376162,1648,0.000108504,398,184,
blueprint,0.009326095,659,0.000277971,157,75,
caffe,0.004650744,2043,4.10E-05,279,162,
redux,0.006361395,1699,3.84E-05,229,163,
mitmproxy,0.023865723,124,0.004920635,43,22,
prometheus-operator,0.007023122,1058,0.000127646,145,149,
flask,0.018821758,231,0.001429491,67,39,
cert-manager,0.005970859,1674,4.61E-05,158,150,
kakoune,0.074592075,78,0.002652791,19,9,
notebook,0.006539632,1285,8.19E-05,208,165,
qutebrowser,0.012379269,463,0.000442562,123,46,
go,0.069429098,181,0.00027733,12,17,
karma,0.008651283,911,0.00013291,118,106,
directus,0.094252874,30,0.024489796,9,9,
phpunit,0.011164664,444,0.000576129,144,53,
KaTeX,0.043546798,175,0.000721483,34,17,
snipe-it,0.005904102,969,0.00021228,253,132,
streamlink,0.010334392,862,0.000110916,109,118,
react-select,0.005032491,1748,5.61E-05,215,199,
antlr4,0.031839129,155,0.001795644,36,24,
materialize,0.003200674,3166,2.33E-05,437,332,
kanboard,0.006851157,995,0.000151899,229,112,
swift-nio,0.037208086,152,0.001433557,34,15,
dogecoin,0.025135478,295,0.000462466,40,37,
pipenv,0.00356531,2467,3.96E-05,316,310,
duktape,0.03244966,118,0.003424956,39,12,
administrate,0.013514282,563,0.000230857,71,53,
puma,0.019726376,449,0.000217378,50,58,
guzzle,0.00878466,322,0.001828289,140,36,
mybatis-3,0.015427136,200,0.002719756,77,11,
workbox,0.010642006,429,0.000732203,106,72,
mackup,0.024554942,181,0.001807686,48,19,
WinObjC,0.030947441,241,0.000554306,38,24,
emotion,0.007948261,936,0.000141404,162,95,
eslint-plugin-react,0.006523152,888,0.00023138,202,122,
summernote,0.008115533,990,0.000114938,177,95,
python-telegram-bot,0.011319149,376,0.000931498,101,53,
sarama,0.031873016,126,0.003070101,36,22,
hexo,0.005840904,904,0.000270255,201,139,
wekan,0.024330611,450,0.000142231,56,57,
PeerTube,0.019142465,410,0.000294552,64,40,
reveal.js,0.00908995,436,0.000860774,145,50,
gym,0.009411592,825,0.000147864,143,91,
fairseq,0.005944647,869,0.000290138,197,116,
outline,0.045454545,89,0.004340828,25,9,
junit4,0.044444444,180,0.000617568,48,18,
capstone,0.017743702,166,0.003356587,72,24,
evergreen,0.046349206,126,0.001695714,21,15,
eureka,0.085585586,37,0.016734509,10,5,
postcss,0.029000486,257,0.000503374,57,25,
nw.js,0.006728984,1537,4.63E-05,199,161,
socket.io,0.01001327,859,0.00011801,121,70,
kompose,0.044396393,209,0.00043568,15,35,
nvd3,0.012141511,562,0.000276695,100,74,
react-native-gifted-chat,0.008909321,665,0.000314481,88,76,
powerline,0.008225631,573,0.000491803,179,60,
codimd,0.021472989,249,0.00090331,80,32,
elasticsearch-js,0.021667895,313,0.000477906,87,33,
koa,0.03864704,310,0.000177205,20,38,
mjml,0.007609141,763,0.000270424,164,132,
feathers,0.056737589,94,0.002707685,16,19,
next-auth,0.01187874,473,0.000476845,84,56,
streisand,0.015878005,415,0.000401664,73,66,
polybar,0.005757602,904,0.000264093,267,104,
nopCommerce,0.016071066,372,0.000520564,87,42,
PocketHub,0.030967885,233,0.000601073,44,26,
compiler,0.030344828,175,0.001402806,38,28,
Humanizer,0.031449126,140,0.002563398,25,30,
swiper,0.00376878,595,0.001235283,316,64,
react-big-calendar,0.008493258,572,0.000510144,113,71,
oauth2-server,0.024451098,168,0.002237673,45,13,
jasmine,0.024774612,236,0.000889371,42,23,
serving,0.010071952,942,9.06E-05,95,90,
snabbdom,0.052743407,127,0.001262727,22,18,
webpack,0.007936276,1014,0.000112727,166,124,
koel,0.015280025,392,0.000502162,80,62,
CNTK,0.007323054,1071,0.000111069,189,166,
jedi,0.028256071,151,0.002362956,38,13,
bluebird,0.011090473,610,0.000257066,119,90,
js-beautify,0.045454545,33,0.042307692,16,4,
wren,0.106256942,74,0.001718093,7,6,
lottie-android,0.005378982,664,0.000683887,210,111,
standard,0.015089624,583,0.0001661,90,79,
zap,0.027987013,176,0.001530967,49,13,
transmission,0.014303606,390,0.000546666,109,37,
hyperapp,0.044274258,279,0.000184835,21,37,
laravel-ide-helper,0.021569603,246,0.000947758,72,32,
tree-sitter,0.056980057,27,0.048128342,14,2,
jsoneditor,0.01557712,89,0.013577422,54,18,
asdf,0.044342508,109,0.002790579,19,21,
WLED,0.008486395,1006,0.000102039,149,143,
hug,0.025998807,130,0.004078048,35,22,
ts-node,0.011450595,423,0.000657297,113,40,
connect,0.012735327,301,0.001347082,94,42,
redisson,0.012651461,184,0.004452187,75,33,
faiss,0.00746727,574,0.000598902,158,87,
PyMySQL,0.038095238,85,0.006206645,30,8,
fresco,0.007028049,1233,8.08E-05,187,134,
linaria,0.050080638,154,0.00080775,28,24,
acts-as-taggable-on,0.022653488,167,0.002513924,48,20,
SwiftGen,0.026795955,139,0.00314103,41,27,
react-modal,0.017208295,360,0.000532778,51,40,
vue-multiselect,0.006888705,650,0.000507495,148,103,
dompdf,0.011536423,222,0.002972246,104,17,
oauth2_proxy,0.047186933,58,0.010422282,28,2,
cancancan,0.018968817,189,0.002453653,53,29,
popmotion,0.018357488,46,0.034690799,33,5,
node-fs-extra,0.018666667,126,0.006331658,53,19,
react-draft-wysiwyg,0.013528451,289,0.001496394,60,38,
mosh,0.026041214,372,0.000219158,46,39,
choco,0.009738914,381,0.001099478,128,52,
watchtower,0.023602863,199,0.0015762,38,27,
autoprefixer,0.011293222,339,0.001118697,132,35,
express-validator,0.05075188,57,0.010850942,22,5,
compromise,0.030505051,100,0.005286809,44,6,
ImageMagick,0.011250393,383,0.000837257,135,50,
goaccess,0.008856346,240,0.003386196,123,28,
loadable-components,0.017228029,288,0.000967722,60,59,
faust,0.027363476,131,0.003661468,35,18,
whenever,0.01682075,177,0.003280451,67,22,
react-slingshot,0.020069204,290,0.000724882,54,48,
chi,0.026092629,147,0.002898208,39,20,
http-server,0.071982281,43,0.016823161,8,6,
pickadate.js,0.011972556,402,0.000724414,89,46,
Starscream,0.017432291,164,0.003705963,66,25,
Gooey,0.047548916,98,0.002955992,32,6,
dotenv,0.034525386,151,0.001757756,24,17,
annoy,0.063829787,48,0.012257406,17,8,
sigma.js,0.022022602,204,0.001577897,51,29,
np,0.032972441,128,0.002797631,35,19,
travis-ci,0.006595579,1335,7.23E-05,197,173,
better_errors,0.025624274,288,0.000480829,36,27,
fabio,0.021086284,243,0.001022276,70,33,
sentencepiece,0.017202084,272,0.001074606,78,25,
FLEX,0.041403509,76,0.007179972,28,5,
xbar,0.042999656,153,0.001087304,29,16,
slim,0.02370438,199,0.001469068,54,37,
SwiftFormat,0.009784593,166,0.005986296,102,17,
lottie-react-native,0.011682478,869,8.79E-05,44,63,
colorbox,0.021709634,67,0.020174646,35,8,
Tone.js,0.023859649,76,0.01315334,40,6,
type-graphql,0.009598575,427,0.000841333,135,50,
es6-promise,0.038473569,139,0.001715986,34,21,
appirater,0.060655738,61,0.007870968,14,8,
twirp,0.068376068,91,0.002028986,20,11,
redux-offline,0.027752782,206,0.001049676,41,33,
togetherjs,0.03907048,89,0.005344382,28,5,
node.bcrypt.js,0.026668848,192,0.00135423,44,27,
Goutte,0.098461538,26,0.028792913,11,0,
flexboxfroggy,0.122689076,35,0.009575923,13,3,
Hero,0.010763375,498,0.000488773,94,61,
oh-my-posh2,0.021422663,156,0.003697121,32,23,
peerflix,0.039409823,102,0.003873173,27,13,
javacv,0.009550508,382,0.0010738,149,32,
pytorch-CycleGAN-and-pix2pix,0.007887409,516,0.000706621,161,81,
